aiohappyeyeballs             ==2.4.3
aiohttp                      ==3.10.10
aiosignal                    ==1.3.1
annotated-types              ==0.7.0
anyio                        ==4.6.2.post1
asttokens                    ==2.4.1
attrs                        ==24.2.0
av                           ==11.0.0
Bottleneck                   ==1.3.7
Brotli                       ==1.0.9
cachetools                   ==5.5.0
certifi                      ==2024.8.30
charset-normalizer           ==3.3.2
click                        ==8.1.7
colorama                     ==0.4.6
coloredlogs                  ==15.0.1
comm                         ==0.2.2
ctranslate2                  ==4.5.0
debugpy                      ==1.6.7
decorator                    ==5.1.1
dnspython                    ==2.7.0
email_validator              ==2.2.0
exceptiongroup               ==1.2.2
executing                    ==2.1.0
fastapi                      ==0.115.2
fastapi-cli                  ==0.0.5
faster-whisper               ==1.0.3
ffmpeg-python                ==0.2.0
filelock                     ==3.13.1
flatbuffers                  ==24.3.25
frozenlist                   ==1.5.0
fsspec                       ==2024.10.0
future                       ==1.0.0
google-ai-generativelanguage ==0.6.10
google-api-core              ==2.21.0
google-api-python-client     ==2.149.0
google-auth                  ==2.35.0
google-auth-httplib2         ==0.2.0
google-genai                 ==1.2.0
google-generativeai          ==0.8.3
googleapis-common-protos     ==1.65.0
greenlet                     ==3.1.1
grpcio                       ==1.67.0
grpcio-status                ==1.67.0
h11                          ==0.14.0
httpcore                     ==1.0.6
httplib2                     ==0.22.0
httptools                    ==0.6.4
httpx                        ==0.27.2
huggingface-hub              ==0.26.1
humanfriendly                ==10.0
idna                         ==3.10
importlib_metadata           ==8.5.0
ipykernel                    ==6.29.5
ipython                      ==8.28.0
jedi                         ==0.19.1
Jinja2                       ==3.1.4
jsonpatch                    ==1.33
jsonpointer                  ==3.0.0
jupyter_client               ==8.6.3
jupyter_core                 ==5.7.2
langchain                    ==0.3.4
langchain-core               ==0.3.12
langchain-ollama             ==0.2.0
langchain-text-splitters     ==0.3.0
langsmith                    ==0.1.137
llvmlite                     ==0.43.0
markdown-it-py               ==3.0.0
MarkupSafe                   ==2.1.3
matplotlib-inline            ==0.1.7
mdurl                        ==0.1.2
mkl_fft                      ==1.3.11
mkl_random                   ==1.2.8
mkl-service                  ==2.4.2
more-itertools               ==10.5.0
mpmath                       ==1.3.0
multidict                    ==6.1.0
nest_asyncio                 ==1.6.0
networkx                     ==3.2.1
numba                        ==0.60.0
numexpr                      ==2.8.7
numpy                        ==1.26.4
ollama                       ==0.3.3
onnxruntime                  ==1.19.2
openai-whisper               ==20240930
opencv-python                ==4.10.0.84
orjson                       ==3.10.10
packaging                    ==24.1
pandas                       ==2.2.2
parso                        ==0.8.4
pickleshare                  ==0.7.5
pillow                       ==10.4.0
pip                          ==24.2
platformdirs                 ==4.3.6
prompt_toolkit               ==3.0.48
propcache                    ==0.2.0
proto-plus                   ==1.24.0
protobuf                     ==5.28.2
psutil                       ==5.9.0
pure_eval                    ==0.2.3
pyasn1                       ==0.6.1
pyasn1_modules               ==0.4.1
pydantic                     ==2.9.2
pydantic_core                ==2.23.4
Pygments                     ==2.18.0
pyparsing                    ==3.2.0
pyreadline3                  ==3.5.4
PySocks                      ==1.7.1
python-dateutil              ==2.9.0
python-dotenv                ==1.0.1
python-multipart             ==0.0.12
pytz                         ==2024.1
pywin32                      ==306
PyYAML                       ==6.0.2
pyzmq                        ==25.1.2
regex                        ==2024.9.11
requests                     ==2.32.3
requests-toolbelt            ==1.0.0
rich                         ==13.9.3
rsa                          ==4.9
safetensors                  ==0.4.5
setuptools                   ==75.1.0
shellingham                  ==1.5.4
six                          ==1.16.0
sniffio                      ==1.3.1
SQLAlchemy                   ==2.0.36
stack-data                   ==0.6.2
starlette                    ==0.40.0
sympy                        ==1.13.1
tenacity                     ==9.0.0
tiktoken                     ==0.8.0
tokenizers                   ==0.20.1
tornado                      ==6.4.1
tqdm                         ==4.66.5
traitlets                    ==5.14.3
transformers                 ==4.45.2
typer                        ==0.12.5
typing_extensions            ==4.11.0
tzdata                       ==2023.3
uritemplate                  ==4.1.1
urllib3                      ==2.2.3
uvicorn                      ==0.32.0
watchfiles                   ==0.24.0
wcwidth                      ==0.2.13
websockets                   ==13.1
wheel                        ==0.44.0
whisper                      ==1.1.10
win-inet-pton                ==1.1.0
yarl                         ==1.16.0
zipp                         ==3.20.2
#pip3 install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
